original_path	archived_path	sha256	kind
elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_higher_weight_covers.py	archive/elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_higher_weight_covers.py	f0bd18563cb8cdd18598555b6c5c831548bd01d7b83d26c7f34e036a57cc3a7f	regression-test
elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_offset_annulus.py	archive/elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_offset_annulus.py	2e672ee052625807d9b7290fd476a672cd2b3d1e2cd63f39712863165ec12177	regression-test
elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_subgroup_center_remainder_sieve.py	archive/elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_subgroup_center_remainder_sieve.py	86403a977c7e9488f495d3e7ce3d7673299e4fbd94a7b3c0774dcacc05dd0c10	regression-test
elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_subgroup_center_sieve.py	archive/elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_subgroup_center_sieve.py	8d8a6af8fdececa395e93fb9ac565783c16a3dba5cd855821063c61b190d88ff	regression-test
elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_weight3_center_sieve.py	archive/elliptic-curves/tests/test_search_elkies_klagsbrun_rank30_weight3_center_sieve.py	c904c6de6665bc8d190fcf24904e9dd239465ac047d6cf8feefac7ecd5c10e0d	regression-test
elliptic-curves/tests/test_search_fermigier_global.py	archive/elliptic-curves/tests/test_search_fermigier_global.py	e1b7d31df6e92a3c7cfa707edf10aaeae862162c4045a02e8ae1fb72b4dfe45e	regression-test
elliptic-curves/tests/test_search_fermigier_published_pair_fiber_products.py	archive/elliptic-curves/tests/test_search_fermigier_published_pair_fiber_products.py	04c0db2af5a98940be8af7041bd0f07759ac37ba4c0fd1d025888ef9200ce3fc	regression-test
elliptic-curves/tests/test_search_fermigier_published_pair_fiber_products_h1000000.py	archive/elliptic-curves/tests/test_search_fermigier_published_pair_fiber_products_h1000000.py	266c7cd7299d1ca01f6efdb9ed70fcf900ba85f4ad545b92567f5bb141e6cd05	regression-test
elliptic-curves/tests/test_search_fermigier_published_pair_fiber_products_h1000000_charts.py	archive/elliptic-curves/tests/test_search_fermigier_published_pair_fiber_products_h1000000_charts.py	22375aee0d2a5bf033e89b3016a5a5ee20b15c49f3b787269f35d2dcacb78659	regression-test
elliptic-curves/tests/test_search_fermigier_published_pair_fiber_products_h50000.py	archive/elliptic-curves/tests/test_search_fermigier_published_pair_fiber_products_h50000.py	4ba2eb8773e84a089742d38ed5988be6d507db5e9825f38346a521dde3a9c1dd	regression-test
elliptic-curves/tests/test_search_fermigier_rank22_auxiliary_orbits.py	archive/elliptic-curves/tests/test_search_fermigier_rank22_auxiliary_orbits.py	d69f34b3b907097b913ca6eb631acfcc8fdc0cbae8140653ef0d8bb453ea131b	regression-test
elliptic-curves/tests/test_search_fermigier_rank22_missing_preimage_slices.py	archive/elliptic-curves/tests/test_search_fermigier_rank22_missing_preimage_slices.py	013b811130dd0a440ab5e35c5a27f390584093939f73afece806c2e38da9f10c	regression-test
elliptic-curves/tests/test_search_fermigier_rank22_record_group_directions.py	archive/elliptic-curves/tests/test_search_fermigier_rank22_record_group_directions.py	207751d0d9b07c8595f436a943cab510657b78e6347c169764634398a4d2b903	regression-test
elliptic-curves/tests/test_search_fermigier_rank22_record_group_quads.py	archive/elliptic-curves/tests/test_search_fermigier_rank22_record_group_quads.py	14c0d8a6ccdb491fa535295703ce89e4fc7eaf61ff98dc4b88d381b1ad295164	regression-test
elliptic-curves/tests/test_search_fermigier_rank22_record_group_triples.py	archive/elliptic-curves/tests/test_search_fermigier_rank22_record_group_triples.py	02b069182d7dfdc79b9a190c53d0fce0b917488981b1b10ae4e7f0ac804b0ca0	regression-test
elliptic-curves/tests/test_search_fermigier_rank22_record_group_triples_remainder.py	archive/elliptic-curves/tests/test_search_fermigier_rank22_record_group_triples_remainder.py	1663031fe7457d32afa3d605e198a5b60a237c7cbba7f386f121ac9e2f768b63	regression-test
elliptic-curves/tests/test_search_fermigier_record_residue_deep_tranche.py	archive/elliptic-curves/tests/test_search_fermigier_record_residue_deep_tranche.py	cf62f5d718c0f8decc0ba6928badd2089824aeea12dac81a08ad215ed3af1e34	regression-test
elliptic-curves/tests/test_search_kihara_rank14_specializations.py	archive/elliptic-curves/tests/test_search_kihara_rank14_specializations.py	7f12e8b07876179a78ac9973d07ab78ff59829c9f1ab6fa634845c7524190cbf	regression-test
elliptic-curves/tests/test_search_mestre_02136217261290_t2_rational_neighborhood.py	archive/elliptic-curves/tests/test_search_mestre_02136217261290_t2_rational_neighborhood.py	aafc6e4708b145d3fbeb8b22ac64a5cc54a83bb290fd5952307d2ce76c23bfd6	regression-test
elliptic-curves/tests/test_search_mestre_0430313946_power_crt.py	archive/elliptic-curves/tests/test_search_mestre_0430313946_power_crt.py	03e27a3a9041d5ae38b17934f63cbecfd38897b43c77e1ecd4d2444f821e81a5	regression-test
elliptic-curves/tests/test_search_mestre_0649738296_rational.py	archive/elliptic-curves/tests/test_search_mestre_0649738296_rational.py	6d05e37dc04f87f021cba030346b0b854f1cdabfd5445ac179ae27cc1816156a	regression-test
elliptic-curves/tests/test_search_mestre_rank13_multifamily_rational.py	archive/elliptic-curves/tests/test_search_mestre_rank13_multifamily_rational.py	8c55a46ee72618716babfc518d56659e4c6bb9c414a40054ac1b846a0b95d936	regression-test
elliptic-curves/tests/test_search_mestre_rank15_490_9_outside_neighborhood.py	archive/elliptic-curves/tests/test_search_mestre_rank15_490_9_outside_neighborhood.py	40b52ff5edb8a10927d5ad427d16e27e073135a5468d6aad0d22197edd3de9d3	regression-test
elliptic-curves/tests/test_search_mestre_rank15_annulus.py	archive/elliptic-curves/tests/test_search_mestre_rank15_annulus.py	cdb17ba48b2a74f28fab3061ed00d2caafea8df3d0eead758129ec1be4a5d5ff	regression-test
elliptic-curves/tests/test_search_mestre_root_tuple_scale_max100_complete.py	archive/elliptic-curves/tests/test_search_mestre_root_tuple_scale_max100_complete.py	a135711d2f5e7dbc0e7fba4f052596d3709a24d69565488c83bdeee9958f27d1	regression-test
elliptic-curves/tests/test_search_mestre_root_tuple_scale_max300.py	archive/elliptic-curves/tests/test_search_mestre_root_tuple_scale_max300.py	1c7e81710c60d61bd849adb1f801a8f3ab1caf45f58543272e0c6e86313e4df4	regression-test
elliptic-curves/tests/test_search_multiple_root_crt.py	archive/elliptic-curves/tests/test_search_multiple_root_crt.py	7c83c8422da7c70e0cc9fe4f2029a4bb0ebc012a6d335e17d91868742564f196	regression-test
elliptic-curves/tests/test_search_nagao_rank13_generation3.py	archive/elliptic-curves/tests/test_search_nagao_rank13_generation3.py	34251014424b899ecf9fb68987c7b0c3f13c71fcb2a99c6ea13d72d3008e774b	regression-test
elliptic-curves/tests/test_search_nagao_rank13_integer_u.py	archive/elliptic-curves/tests/test_search_nagao_rank13_integer_u.py	5242a1e7be733e891327c4cd6ee28be63546ba8a095096afd200fedf3eab1b4c	regression-test
elliptic-curves/tests/test_search_nagao_rank13_rank_gain.py	archive/elliptic-curves/tests/test_search_nagao_rank13_rank_gain.py	92d0a603c37374659938a61f876be8f56a2f87d283805d6cacb138bf6adb46c7	regression-test
elliptic-curves/tests/test_search_nagao_rank20_t5081_cover_skew.py	archive/elliptic-curves/tests/test_search_nagao_rank20_t5081_cover_skew.py	2142f49f7b7523ad3d71aa0eea3b6f9ae51bc9bb790bf413102e3df4d448ab8d	regression-test
elliptic-curves/tests/test_search_nagao_rank20_t5081_direction.py	archive/elliptic-curves/tests/test_search_nagao_rank20_t5081_direction.py	f7392162532b7f7855ae0a0c17450238808992f62639dc1231c72164a732dce8	regression-test
elliptic-curves/tests/test_search_nagao_rank21_accidental_slices.py	archive/elliptic-curves/tests/test_search_nagao_rank21_accidental_slices.py	91cfc3cd67f81df82bfb16e807680a3c38d9c5dd06db5bc65a25389679b1f460	regression-test
elliptic-curves/tests/test_search_nagao_rank21_anchor_trace_tail.py	archive/elliptic-curves/tests/test_search_nagao_rank21_anchor_trace_tail.py	a6efc308ba4188943687b6571c5fde6fb1e1fdfafb6ca241e62b8062730a8b30	regression-test
elliptic-curves/tests/test_search_nagao_rank21_anchor_union.py	archive/elliptic-curves/tests/test_search_nagao_rank21_anchor_union.py	ea2d2d2c26d3e9e67f3fde0e9b87e666f121f1692c0d9792a35271abd9d54272	regression-test
elliptic-curves/tests/test_search_nagao_rank21_fingerprint_crt.py	archive/elliptic-curves/tests/test_search_nagao_rank21_fingerprint_crt.py	0732987e274682c8ca10ad41bf7783808832e3d6d25c45173ca5e05eb7743279	regression-test
elliptic-curves/tests/test_search_nagao_rank21_historical_finalists.py	archive/elliptic-curves/tests/test_search_nagao_rank21_historical_finalists.py	7b1d1f328afceade247ae508295fe9400d6f58db7819ad0360fa9aa4d0696539	regression-test
elliptic-curves/tests/test_search_nagao_rank21_mutations.py	archive/elliptic-curves/tests/test_search_nagao_rank21_mutations.py	776494afbf551f9574981cea47ef597da7753688ec0cc5f0d8f05ab1145e1b01	regression-test
elliptic-curves/tests/test_search_nagao_rank21_productive_auxiliary_local_classes.py	archive/elliptic-curves/tests/test_search_nagao_rank21_productive_auxiliary_local_classes.py	1f9cefad99973a245a0a59ec8ec00aebfc2bc4e60ed0a54cf0fb92ce4d13e33c	regression-test
elliptic-curves/tests/test_search_nagao_rank21_productive_auxiliary_orbit.py	archive/elliptic-curves/tests/test_search_nagao_rank21_productive_auxiliary_orbit.py	a60b4a8117bb62078ba86adbf7f9443ecc354eee7d9fbc2865c970c145059ec4	regression-test
elliptic-curves/tests/test_search_nagao_rank21_productive_auxiliary_partial_classes.py	archive/elliptic-curves/tests/test_search_nagao_rank21_productive_auxiliary_partial_classes.py	c7f2ba6766c729fdd519415ff400a9b9ab6b39c20ec29cac7e53d5b856c16b05	regression-test
elliptic-curves/tests/test_search_nagao_rank21_rare_event_model.py	archive/elliptic-curves/tests/test_search_nagao_rank21_rare_event_model.py	81bfd83eabcc663c099a7582150947361b36f58e7faf42acf8899fd90d3a86a6	regression-test
elliptic-curves/tests/test_search_nagao_rank21_remaining_auxiliary_slices.py	archive/elliptic-curves/tests/test_search_nagao_rank21_remaining_auxiliary_slices.py	17b9aa925711e97b878e042e865fcfbada17237f9c4f8e32ed65314adab6d242	regression-test
elliptic-curves/tests/test_search_nagao_rank21_t1637_alternate_covers.py	archive/elliptic-curves/tests/test_search_nagao_rank21_t1637_alternate_covers.py	fc820fd02a962fa5b8d8134c57da00d95ed6567cfe161496d2affa3505d27d08	regression-test
elliptic-curves/tests/test_search_nagao_rank21_t531_alternate_covers.py	archive/elliptic-curves/tests/test_search_nagao_rank21_t531_alternate_covers.py	952ad5b673939de9e6e3f989680ec434af3efe844bfe172e501570c7a746f767	regression-test
elliptic-curves/tests/test_search_nagao_rank21_t5777_alternate_covers.py	archive/elliptic-curves/tests/test_search_nagao_rank21_t5777_alternate_covers.py	fc9d50463664e2142416b0cf5b1d5ea0f2860e4fd5d910956335f0f4a706bb06	regression-test
elliptic-curves/tests/test_search_nagao_rank21_t6629_alternate_covers.py	archive/elliptic-curves/tests/test_search_nagao_rank21_t6629_alternate_covers.py	c757d39412a126794dc3c112177d319c291e90746843ee03729a4de0dc3e9340	regression-test
elliptic-curves/tests/test_search_nagao_rank21_t6793_alternate_covers.py	archive/elliptic-curves/tests/test_search_nagao_rank21_t6793_alternate_covers.py	20b44c7a1e8dc2bc3d5840c7d4ef6475bc32ca4675dd27d1ebcabb015480edc0	regression-test
elliptic-curves/tests/test_search_nagao_section7_accidental_genus2_slices.py	archive/elliptic-curves/tests/test_search_nagao_section7_accidental_genus2_slices.py	60969679cef2b82b05d676b188e85340c389e50dd39a5792bc51040368e1cc17	regression-test
elliptic-curves/tests/test_search_nagao_section7_anomalous_root_crt.py	archive/elliptic-curves/tests/test_search_nagao_section7_anomalous_root_crt.py	7803bc24fe69c8c5659d463baa9c1181db84c492226f1871034c1d4f38754a27	regression-test
elliptic-curves/tests/test_search_nagao_section7_auxiliary_group_orbits.py	archive/elliptic-curves/tests/test_search_nagao_section7_auxiliary_group_orbits.py	17fa5905287f3635542d28f6d98ac08c0c5069f3d47e457c9b75711a6b5b698b	regression-test
elliptic-curves/tests/test_search_nagao_section7_global.py	archive/elliptic-curves/tests/test_search_nagao_section7_global.py	387270ed34c6ed50bb2e16aa1d9f4771b73ee520000a7d473d7a199cbb621767	regression-test
elliptic-curves/tests/test_search_nagao_section7_remaining_auxiliary_slices.py	archive/elliptic-curves/tests/test_search_nagao_section7_remaining_auxiliary_slices.py	9da9ddfff68350ed04f6c26c01a1c95ddfa3526eb0cdcc915b5e8c9808f7cd35	regression-test
elliptic-curves/tests/test_search_nagao_u135_skew_height.py	archive/elliptic-curves/tests/test_search_nagao_u135_skew_height.py	dd0de19773239223953cd908f9d4a91ef501858fc348f2036ff1b2457fe58074	regression-test
elliptic-curves/tests/test_search_nagao_u471_11_alternate_covers.py	archive/elliptic-curves/tests/test_search_nagao_u471_11_alternate_covers.py	47fb81390b2a97974e84c99be82381d9ef42f98a1161d1c42053e5aedb1f323d	regression-test
elliptic-curves/tests/test_search_nagao_u75_alternate_covers.py	archive/elliptic-curves/tests/test_search_nagao_u75_alternate_covers.py	6793c9bc5d610f35fc66a96df1b841a72991ede7a096f37397de404adceec0f6	regression-test
elliptic-curves/tests/test_select_mestre_rank15_2731_36_disjoint_neighborhood.py	archive/elliptic-curves/tests/test_select_mestre_rank15_2731_36_disjoint_neighborhood.py	5313d3cacb2e0990a948db1884bce695ae822a3d4081898577f0ca69a9cab4a2	regression-test
elliptic-curves/tests/test_staged_record_rescore.py	archive/elliptic-curves/tests/test_staged_record_rescore.py	6206e30584271e5242a4a1614d7436c66a921ba82ab9b4f328175a3dd7fc74c6	regression-test
elliptic-curves/tests/test_verify_fermigier_1666_9.py	archive/elliptic-curves/tests/test_verify_fermigier_1666_9.py	f862bb506ea4f1dd412210471f857846199afed1a4b3421a66e10aca862d86cb	regression-test
elliptic-curves/tests/test_verify_nagao_rank21_t1637.py	archive/elliptic-curves/tests/test_verify_nagao_rank21_t1637.py	2772132493ad4f0a5c4025c2bd168340510a737df2af721c51032729c6af1d98	regression-test
elliptic-curves/tests/test_verify_nagao_rank21_t531.py	archive/elliptic-curves/tests/test_verify_nagao_rank21_t531.py	41a7d5433334e21012e2d961f20719a1e4e88820af6ca1acd456f07dc65f71b6	regression-test
elliptic-curves/tests/test_verify_nagao_rank21_t5777.py	archive/elliptic-curves/tests/test_verify_nagao_rank21_t5777.py	434a8606dbf0e871bab9bbde2099a20dcf2b88ae921e49319608049836a16359	regression-test
artifacts/generated-results/elliptic_elkies_klagsbrun_rank29_descent_probe.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank29_descent_probe.json	23ae1a0d62dfd36615261f0e1606d1ac23398bd2c59354a7c50667380206f623	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_alternate_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_alternate_covers.json	81d0b502d9cb550b2dcf5b15aa7bdfa2febf16ed9a5cad6af2060e2e294f36cb	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_companion_center_sieve_b500000_raw.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_companion_center_sieve_b500000_raw.json	1d1acf0356c13494d023eaf996787e32a684edb064a7a6865855aeb0e0a5a987	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_companion_center_sieve_b500000.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_companion_center_sieve_b500000.json	db3b15f4bae99595534ecd5ab5a17eb9882649e5457438c9c8011636595a5d34	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_companion_center_sieve.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_companion_center_sieve.json	237ee493f65214b6d5081b7da19728d3cee1fb9e4d81f3bb617da9dca09cf1df	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_denominator_sieve_b500000_raw.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_denominator_sieve_b500000_raw.json	39b2ce7834d73cfd04f6dca82b40e64a40d9595069f7e56865d2015dee216457	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_denominator_sieve_b500000.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_denominator_sieve_b500000.json	0e1de93ee3f99d2b5beae97a056b47f0388987861ccde993e776d4b55c3c5314	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_denominator_sieve.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_denominator_sieve.json	6f1d16c429b8d2df330eaa70e37161cc77e41a6bd1e641d0f2a90133406b70a9	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_higher_weight_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_higher_weight_covers.json	c63af8aa2c6a972c34ecabc9acf0b8f564912a8e8b4956d065b33ab222d769e0	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_offset_annulus.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_offset_annulus.json	50f43ff7af2f647e4f31e1f8b4df9f7274d2eb391fa6e00de4624bd6bb390e53	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_search_deep.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_search_deep.json	5f07458bdf57fb84d09abb830f3f21edecd470f0e7d1965c2e9f9a9d21efbe54	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_search.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_search.json	bca9853e5f05ea90d29d2a8eeb2707a3744c73063e834fd0c99cfdd9cbd08005	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_subgroup_center_remainder_sieve.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_subgroup_center_remainder_sieve.json	1f2253ac6e90c7ea44b17fc296d0efa088fe7d3fdb2c869c8f237cf5d3f53b5d	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_subgroup_center_sieve.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_subgroup_center_sieve.json	a46d126cde3db7847bfcac75afb10f4cdd15c1ffd8a79983b899e78f2e14c5cd	generated-artifact
artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_weight3_center_sieve.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_klagsbrun_rank30_weight3_center_sieve.json	20bfb405387d5d7974641133eb3421f456f06bf18edfdafc82d36912aa063fc5	generated-artifact
artifacts/generated-results/elliptic_elkies_rank18_source_audit.json	archive/elliptic-curves/artifacts/generated-results/elliptic_elkies_rank18_source_audit.json	89de077b012b69d5c2236fde420ec851bd3838e6c137500248a7032e0e0cd42a	generated-artifact
artifacts/generated-results/elliptic_fermigier_1666_9.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_1666_9.json	8fad6172a675ca3aebc76427184c1b241cc1de5b908902f196051d1605b9cee9	generated-artifact
artifacts/generated-results/elliptic_fermigier_3115_3_h1000000_checkpoint.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_3115_3_h1000000_checkpoint.json	fe4acebc95c02b61229107ef7220974e83696ded87f97629a8980cef3ba46471	generated-artifact
artifacts/generated-results/elliptic_fermigier_batch_rank_triage.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_batch_rank_triage.json	d1fb509ecab0f1dcdb97bb9db852e807f7fc7b7c001211c6fcf11b2fe52f33f6	generated-artifact
artifacts/generated-results/elliptic_fermigier_crt_lattice_pilot.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_crt_lattice_pilot.json	c06389a9fc15335f406f83a2e6c9b32b2029a637555cabf80d323ff53167c050	generated-artifact
artifacts/generated-results/elliptic_fermigier_discovered_local_conditions.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_discovered_local_conditions.json	7f9eda8297d5060f6cc57b4e977224f5a94d9edf3f3b4a02aa2e4ff9d46e6d19	generated-artifact
artifacts/generated-results/elliptic_fermigier_extra_points.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_extra_points.json	24e956f61ccc523c6af97120869143a032887f48daf25a219debc5eb0d184128	generated-artifact
artifacts/generated-results/elliptic_fermigier_global.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_global.json	d4085a457f3aea0549b446ad328803d81e63282c5ef17577515275fc80429a2d	generated-artifact
artifacts/generated-results/elliptic_fermigier_high_power_crt_gauss.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_high_power_crt_gauss.json	2e42f162a7fffe11e43f5adf283900e3a6cee14a781f62c2ac252746eaae0c70	generated-artifact
artifacts/generated-results/elliptic_fermigier_multiple_root_crt.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_multiple_root_crt.json	3334a46dc8e4e226d92fa4a0040011779c9dd56d87613b0c6def148deaa71943	generated-artifact
artifacts/generated-results/elliptic_fermigier_multiple_root_frontier.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_multiple_root_frontier.json	9e85adaf27af8dd774e27695fd5f57b224dbdb4556e4eff637efbf61de5034db	generated-artifact
artifacts/generated-results/elliptic_fermigier_multiple_root_height_h50000.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_multiple_root_height_h50000.json	34769e4f16833717fc20da13ab737f324d4cb0086b1e0f97f0830940dcc4a08d	generated-artifact
artifacts/generated-results/elliptic_fermigier_power_pairs.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_power_pairs.json	4259e84a849a9d5d22d2e76e0096740ddc8ec2bacdf8c9a8ede3cc30de8d9e61	generated-artifact
artifacts/generated-results/elliptic_fermigier_published_pair_fiber_products_h1000000_charts.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_published_pair_fiber_products_h1000000_charts.json	615f32c9c9c9ed2b9cde8f7ef7ebed60aed75b9d80104f6d36330b4031f62b25	generated-artifact
artifacts/generated-results/elliptic_fermigier_published_pair_fiber_products_h1000000.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_published_pair_fiber_products_h1000000.json	706cc2933641f3fb1edfe255a027d16c3bc17c44259798320e92b2c853360b26	generated-artifact
artifacts/generated-results/elliptic_fermigier_published_pair_fiber_products_h50000.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_published_pair_fiber_products_h50000.json	cdca612edcce38150f77785f1fa24cd0208b38e19be6be6a872703c7625f1e52	generated-artifact
artifacts/generated-results/elliptic_fermigier_published_pair_fiber_products.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_published_pair_fiber_products.json	f6c65ee07f10a915c2073986bc48c2f48f2a7ad55697dbce062e6198da33f849	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank20_28917_20_explicit_formula_delta22.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank20_28917_20_explicit_formula_delta22.json	9e8262d81026557999409860850cef55540a89a384d10723c4270e57261ebce5	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank20_adapter_neighborhood_audit.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank20_adapter_neighborhood_audit.json	0eef1ad22211d9b8f6b8cdcec3e1c8829322f2889195a2f1527b03465e799615	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank22_auxiliary_orbits_l1_7.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank22_auxiliary_orbits_l1_7.json	38e128b3b08e5a4929f536a6bf3fa7b72b5990dd3896460f59a91b2a2bea6112	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank22_auxiliary_orbits.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank22_auxiliary_orbits.json	ef840dce82dcc7b70bd0aa72995aa9c16a562a8b84cafad68cad59a55589d4b1	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank22_missing_preimage_slices.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank22_missing_preimage_slices.json	e5a162ebf8aec6628c1ece498a4fecbfdb68db2b9791af5fb78f87642268a7c3	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank22_record_group_directions.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank22_record_group_directions.json	4928c44e27cada74b7a558dd97edfba20a554a508ac0e98ca051df7dea66a3c1	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank22_record_group_quads_stream.jsonl	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank22_record_group_quads_stream.jsonl	b23514bacd6660dc6c9829bdc117e5467c245e7c8ede8d6108ff2d835b5a47c6	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank22_record_group_quads.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank22_record_group_quads.json	ef9a78aca5db699a7fd724599365690186b6105d5567b2a5956690a9de3eea2b	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank22_record_group_triples_remainder_stream.jsonl	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank22_record_group_triples_remainder_stream.jsonl	66e69019bb53b28310bc1a4fa0d40989fe2fd95e677b53bca55feaafa2f3b5de	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank22_record_group_triples_remainder.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank22_record_group_triples_remainder.json	829bf44e50fb8d3583592190732ce4c9057c1bc54c9ababbea4e6cc002e6e028	generated-artifact
artifacts/generated-results/elliptic_fermigier_rank22_record_group_triples.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_rank22_record_group_triples.json	2803b1fa276c80eccceac5ce83215f8678d9fb771abdccb8e5043a9962b1ed36	generated-artifact
artifacts/generated-results/elliptic_fermigier_record_rescore_h5000.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_record_rescore_h5000.json	5bcb6ce807e542996cf89a81aff5fc16aba2a6e6986e17e5dc40205b6c34d43a	generated-artifact
artifacts/generated-results/elliptic_fermigier_record_residue_class.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_record_residue_class.json	8a82a417ddd9b6888e9c5fff5b13439fb264458db99af00c093cd0339a85e6c1	generated-artifact
artifacts/generated-results/elliptic_fermigier_record_residue_deep_tranche.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_record_residue_deep_tranche.json	fd17b69198950c1c26aca1b8b87cd37ccea894831b6952c00df08d1be251b74b	generated-artifact
artifacts/generated-results/elliptic_fermigier_score_cutoffs.json	archive/elliptic-curves/artifacts/generated-results/elliptic_fermigier_score_cutoffs.json	1e6e166b1f91f23de446c8f30a149d791d90926a91eaa9c574d6e6aa440a88df	generated-artifact
artifacts/generated-results/elliptic_kihara_rank14_basis.json	archive/elliptic-curves/artifacts/generated-results/elliptic_kihara_rank14_basis.json	ab44b356befa1301928d40bc176d7f933e635f26c67d9c0836a20b8f24421d9d	generated-artifact
artifacts/generated-results/elliptic_kihara_rank14_specializations.json	archive/elliptic-curves/artifacts/generated-results/elliptic_kihara_rank14_specializations.json	ee0e735cfc63219f480013fd9bcba8d9726c66f3c396603af01f2d4f9a63c0b3	generated-artifact
